"Id";"status";"confidence(-1)";"confidence(1)";"Predicted"
5895;"NA";0.08436574879202226;0.9156342512079779;"1"
7122;"NA";0.5792034371988248;0.42079656280117517;"-1"
6173;"NA";0.20702902982142812;0.7929709701785721;"1"
6142;"NA";0.2710674070313819;0.7289325929686182;"1"
5358;"NA";0.5096524134785664;0.4903475865214335;"-1"
6095;"NA";0.044092167151396175;0.9559078328486038;"1"
6878;"NA";0.12322804751440712;0.876771952485593;"1"
6554;"NA";0.1313171250065145;0.8686828749934853;"1"
6793;"NA";0.1898997679826411;0.8101002320173586;"1"
7286;"NA";0.0689675793456771;0.9310324206543228;"1"
6076;"NA";0.07563133128503044;0.9243686687149696;"1"
5134;"NA";0.10232302651269048;0.8976769734873096;"1"
5419;"NA";0.3766097318737252;0.6233902681262747;"1"
6255;"NA";0.29014787028983446;0.7098521297101654;"1"
5656;"NA";0.1505573646139507;0.8494426353860495;"1"
6934;"NA";0.28354763921159054;0.7164523607884096;"1"
6028;"NA";0.06588279017975329;0.9341172098202466;"1"
6490;"NA";0.14614659669322758;0.8538534033067725;"1"
6415;"NA";0.2014207354022413;0.7985792645977585;"1"
7087;"NA";0.04212368040251983;0.9578763195974801;"1"
5420;"NA";0.12985110858591126;0.870148891414089;"1"
5977;"NA";0.1376947608071396;0.8623052391928606;"1"
6824;"NA";0.5364910188875656;0.46350898111243455;"-1"
5207;"NA";0.09101308876224266;0.9089869112377577;"1"
7115;"NA";0.242635970242557;0.757364029757443;"1"
7250;"NA";0.04281867315643554;0.9571813268435644;"1"
6010;"NA";0.3432817520577802;0.6567182479422198;"1"
6088;"NA";0.43408030149372334;0.5659196985062767;"1"
5682;"NA";0.21140157803602275;0.7885984219639777;"1"
7201;"NA";0.19147100461275543;0.8085289953872449;"1"
6938;"NA";0.1431931384937805;0.8568068615062197;"1"
6875;"NA";0.08436326022607331;0.9156367397739266;"1"
5953;"NA";0.381918072496286;0.618081927503714;"1"
5942;"NA";0.039552826470571845;0.9604471735294281;"1"
5382;"NA";0.06882421915174403;0.9311757808482559;"1"
6377;"NA";0.08992071105367783;0.9100792889463223;"1"
5931;"NA";0.2647730839400345;0.7352269160599656;"1"
5992;"NA";0.035848494151837655;0.9641515058481622;"1"
5790;"NA";0.43406001321553306;0.565939986784467;"1"
6753;"NA";0.1556057145425319;0.844394285457468;"1"
6562;"NA";0.08111140666476903;0.9188885933352309;"1"
7046;"NA";0.42662323001910757;0.5733767699808924;"1"
5868;"NA";0.2178158930566771;0.7821841069433231;"1"
5784;"NA";0.23381847522551522;0.7661815247744851;"1"
5878;"NA";0.11244047184091305;0.8875595281590872;"1"
5110;"NA";0.21895254821989635;0.7810474517801039;"1"
5210;"NA";0.1884950814656688;0.8115049185343317;"1"
7230;"NA";0.10216070401360307;0.897839295986397;"1"
5005;"NA";0.15740463707487154;0.8425953629251288;"1"
6871;"NA";0.1623968883805056;0.8376031116194944;"1"
5363;"NA";0.615019337347709;0.384980662652291;"-1"
7253;"NA";0.1247018631138285;0.8752981368861715;"1"
6055;"NA";0.2001574273910195;0.7998425726089805;"1"
5072;"NA";0.3405014106731774;0.6594985893268226;"1"
6913;"NA";0.12496470867102552;0.8750352913289745;"1"
6386;"NA";0.09071638467166665;0.9092836153283335;"1"
5634;"NA";0.12891748091773297;0.8710825190822672;"1"
5758;"NA";0.49104949416429217;0.5089505058357079;"1"
6819;"NA";0.3359042628308291;0.6640957371691708;"1"
7088;"NA";0.05745092235423232;0.9425490776457677;"1"
5039;"NA";0.34040646939284647;0.6595935306071535;"1"
5532;"NA";0.07982389542298912;0.9201761045770112;"1"
6037;"NA";0.06963814833600152;0.9303618516639988;"1"
6322;"NA";0.08935342523170481;0.9106465747682951;"1"
